eg_var_name,eg_var_label,eg_var_type
nspgivesexpay_women,"Num Female Partners R Paid for Sex
","numeric(double)
"
nspgivesexpay_men,"Num Male Partners R Paid for Sex
","numeric(double)
"
nspgivesexpay_trans,"Num Trans Partners R Paid for Sex
","numeric(double)
"
nspgetsexpay_mentrans,"Num Male & Trans Partners That Paid R for Sex
","numeric(double)
"
nspgetsexpay_women,"Num Female Partners That Paid R for Sex
","numeric(double)
"
nspgetsexpay_men,"Num Male Partners That Paid R for Sex
","numeric(double)
"
nspgetsexpay_trans,"Num Trans Partners That Paid R for Sex
","numeric(double)
"
nspexchangepay_mentrans,"Num Male & Trans Partners Exchanged Sex-for-Pay / Pay-for-Sex
","numeric(double)
"
nspexchangepay_women,"Num Female Partners Exchanged Sex-for-Pay / Pay-for-Sex
","numeric(double)
"
nspexchangepay_men,"Num Male Partners Exchanged Sex-for-Pay / Pay-for-Sex
","numeric(double)
"
nspexchangepay_trans,"Num Trans Partners Exchanged Sex-for-Pay / Pay-for-Sex
","numeric(double)
"
nspprefersmen_mentrans,"Num Male & Trans Partners That Prefer Men
","numeric(double)
"
nspprefersmen_women,"Num Female Partners That Prefer Men
","numeric(double)
"
nspprefersmen_men,"Num Male Partners That Prefer Men
","numeric(double)
"
nspprefersmen_trans,"Num Trans Partners That Prefer Men
","numeric(double)
"
nsppreferswomen_mentrans,"Num Male & Trans Partners That Prefer Women
","numeric(double)
"
nsppreferswomen_women,"Num Female Partners That Prefer Women
","numeric(double)
"
nsppreferswomen_men,"Num Male Partners That Prefer Women
","numeric(double)
"
nsppreferswomen_trans,"Num Trans Partners That Prefer Women
","numeric(double)
"
nspyn_mentrans,"Num Male & Trans Partners That Are Current Confidants (yn)
","numeric(double)
"
nspyn_women,"Num Female Partners That Are Current Confidants (yn)
","numeric(double)
"
nspyn_men,"Num Male Partners That Are Current Confidants (yn)
","numeric(double)
"
nspyn_trans,"Num Trans Partners That Are Current Confidants (yn)
","numeric(double)
"
cfdata,"Respondent has Confidant Network Data
","numeric(double)
"
cf_density,"Confident Network Density Score
","numeric(double)
"
ncfalters,"Num Network Confidants
","numeric(double)
"
cf_potentional_ties,"Confidant Network Total Potentional Ties
","numeric(double)
"
nmalecf,"Num Male Confidants
","numeric(double)
"
ntranscf,"Num Trans Confidants
","numeric(double)
"
nmentranscf,"Num Male &/or Trans Confidants
","numeric(double)
"
nfemalecf,"Num Female Confidants
","numeric(double)
"
ncfromantic_men,"Num Romantic Of Men Confidants
","numeric(double)
"
ncfromantic_w,"Num Romantic Of Women Confidants
","numeric(double)
"
ncfromantic_trans,"Num Romantic Of Trans Confidants
","numeric(double)
"
ncfromantic_mt,"Num Romantic Of Men & Trans Confidants
","numeric(double)
"
ncffriend_men,"Num Friend Of Men Confidants
","numeric(double)
"
ncffriend_w,"Num Friend Of Women Confidants
","numeric(double)
"
ncffriend_trans,"Num Friend Of Trans Confidants
","numeric(double)
"
ncffriend_mt,"Num Friend Of Men & Trans Confidants
","numeric(double)
"
ncfhouse_men,"Num House Of Men Confidants
","numeric(double)
"
ncfhouse_w,"Num House Of Women Confidants
","numeric(double)
"
ncfhouse_trans,"Num House Of Trans Confidants
","numeric(double)
"
ncfhouse_mt,"Num House Of Men & Trans Confidants
","numeric(double)
"
ncfcowork_men,"Num Cowork Of Men Confidants
","numeric(double)
"
ncfcowork_w,"Num Cowork Of Women Confidants
","numeric(double)
"
ncfcowork_trans,"Num Cowork Of Trans Confidants
","numeric(double)
"
ncfcowork_mt,"Num Cowork Of Men & Trans Confidants
","numeric(double)
"
ncffamily_men,"Num Family Of Men Confidants
","numeric(double)
"
ncffamily_w,"Num Family Of Women Confidants
","numeric(double)
"
ncffamily_trans,"Num Family Of Trans Confidants
","numeric(double)
"
ncffamily_mt,"Num Family Of Men & Trans Confidants
","numeric(double)
"
ncfplayfam_men,"Num Playfam Of Men Confidants
","numeric(double)
"
ncfplayfam_w,"Num Playfam Of Women Confidants
","numeric(double)
"
ncfplayfam_trans,"Num Playfam Of Trans Confidants
","numeric(double)
"
ncfplayfam_mt,"Num Playfam Of Men & Trans Confidants
","numeric(double)
"
ncfothrel_men,"Num Othrel Of Men Confidants
","numeric(double)
"
ncfothrel_w,"Num Othrel Of Women Confidants
","numeric(double)
"
ncfothrel_trans,"Num Othrel Of Trans Confidants
","numeric(double)
"
ncfothrel_mt,"Num Othrel Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithmen_men,"Num Has Sex with Men Of Men Confidants
","numeric(double)
"
ncfsexwithmen_w,"Num Has Sex with Men Of Women Confidants
","numeric(double)
"
ncfsexwithmen_trans,"Num Has Sex with Men Of Trans Confidants
","numeric(double)
"
ncfsexwithmen_mt,"Num Has Sex with Men Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithtrans_men,"Num Has Sex with Trans Of Men Confidants
","numeric(double)
"
ncfsexwithtrans_w,"Num Has Sex with Trans Of Women Confidants
","numeric(double)
"
ncfsexwithtrans_trans,"Num Has Sex with Trans Of Trans Confidants
","numeric(double)
"
ncfsexwithtrans_mt,"Num Has Sex with Trans Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithwomen_men,"Num Has Sex with Women Of Men Confidants
","numeric(double)
"
ncfsexwithwomen_w,"Num Has Sex with Women Of Women Confidants
","numeric(double)
"
ncfsexwithwomen_trans,"Num Has Sex with Women Of Trans Confidants
","numeric(double)
"
ncfsexwithwomen_mt,"Num Has Sex with Women Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithoth_men,"Num Has Sex with Other Of Men Confidants
","numeric(double)
"
ncfsexwithoth_w,"Num Has Sex with Other Of Women Confidants
","numeric(double)
"
ncfsexwithoth_trans,"Num Has Sex with Other Of Trans Confidants
","numeric(double)
"
ncfsexwithoth_mt,"Num Has Sex with Other Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithinactive_men,"Num Has Sex with inactive Of Men Confidants
","numeric(double)
"
ncfsexwithinactive_w,"Num Has Sex with inactive Of Women Confidants
","numeric(double)
"
ncfsexwithinactive_trans,"Num Has Sex with inactive Of Trans Confidants
","numeric(double)
"
ncfsexwithinactive_mt,"Num Has Sex with inactive Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithdk_men,"Num Has Sex with DK Of Men Confidants
","numeric(double)
"
ncfsexwithdk_w,"Num Has Sex with DK Of Women Confidants
","numeric(double)
"
ncfsexwithdk_trans,"Num Has Sex with DK Of Trans Confidants
","numeric(double)
"
ncfsexwithdk_mt,"Num Has Sex with DK Of Men & Trans Confidants
","numeric(double)
"
ncfsexwithref_men,"Num Has Sex with REF Of Men Confidants
","numeric(double)
"
ncfsexwithref_w,"Num Has Sex with REF Of Women Confidants
","numeric(double)
"
ncfsexwithref_trans,"Num Has Sex with REF Of Trans Confidants
","numeric(double)
"
ncfsexwithref_mt,"Num Has Sex with REF Of Men & Trans Confidants
","numeric(double)
"
ncfsexprefmen_men,"Num Prefers Men Of Men Confidants
","numeric(double)
"
ncfsexprefmen_w,"Num Prefers Men Of Women Confidants
","numeric(double)
"
ncfsexprefmen_trans,"Num Prefers Men Of Trans Confidants
","numeric(double)
"
ncfsexprefmen_mt,"Num Prefers Men Of Men & Trans Confidants
","numeric(double)
"
ncfsexpreftrans_men,"Num Prefers Trans Of Men Confidants
","numeric(double)
"
ncfsexpreftrans_w,"Num Prefers Trans Of Women Confidants
","numeric(double)
"
ncfsexpreftrans_trans,"Num Prefers Trans Of Trans Confidants
","numeric(double)
"
ncfsexpreftrans_mt,"Num Prefers Trans Of Men & Trans Confidants
","numeric(double)
"
ncfsexprefwomen_men,"Num Prefers Women Of Men Confidants
","numeric(double)
"
ncfsexprefwomen_w,"Num Prefers Women Of Women Confidants
","numeric(double)
"
ncfsexprefwomen_trans,"Num Prefers Women Of Trans Confidants
","numeric(double)
"
ncfsexprefwomen_mt,"Num Prefers Women Of Men & Trans Confidants
","numeric(double)
"
ncfsexprefoth_men,"Num Prefers Other Of Men Confidants
","numeric(double)
"
ncfsexprefoth_w,"Num Prefers Other Of Women Confidants
","numeric(double)
"
ncfsexprefoth_trans,"Num Prefers Other Of Trans Confidants
","numeric(double)
"
ncfsexprefoth_mt,"Num Prefers Other Of Men & Trans Confidants
","numeric(double)
"
ncfsexprefdk_men,"Num Prefers DK Of Men Confidants
","numeric(double)
"
ncfsexprefdk_w,"Num Prefers DK Of Women Confidants
","numeric(double)
"
ncfsexprefdk_trans,"Num Prefers DK Of Trans Confidants
","numeric(double)
"
ncfsexprefdk_mt,"Num Prefers DK Of Men & Trans Confidants
","numeric(double)
"
ncfsexprefref_men,"Num Prefers REF Of Men Confidants
","numeric(double)
"
ncfsexprefref_w,"Num Prefers REF Of Women Confidants
","numeric(double)
"
ncfsexprefref_trans,"Num Prefers REF Of Trans Confidants
","numeric(double)
"
ncfsexprefref_mt,"Num Prefers REF Of Men & Trans Confidants
","numeric(double)
"
ncfknowrsex_men,"Num Knowrsex Of Men Confidants
","numeric(double)
"
ncfknowrsex_w,"Num Knowrsex Of Women Confidants
","numeric(double)
"
ncfknowrsex_trans,"Num Knowrsex Of Trans Confidants
","numeric(double)
"
ncfknowrsex_mt,"Num Knowrsex Of Men & Trans Confidants
","numeric(double)
"
ncfnumsex_men,"Median Num Sex Partners Of Men Confidants
","numeric(double)
"
ncfnumsex_w,"Median Num Sex Partners Of Women Confidants
","numeric(double)
"
ncfnumsex_trans,"Median Num Sex Partners Of Trans Confidants
","numeric(double)
"
ncfnumsex_mt,"Median Num Sex Partners Of Men & Trans Confidants
","numeric(double)
"
ncfgrpsex_men,"Num Grpsex Of Men Confidants
","numeric(double)
"
ncfgrpsex_w,"Num Grpsex Of Women Confidants
","numeric(double)
"
ncfgrpsex_trans,"Num Grpsex Of Trans Confidants
","numeric(double)
"
ncfgrpsex_mt,"Num Grpsex Of Men & Trans Confidants
","numeric(double)
"
ncfsupport_men,"Num Support Of Men Confidants
","numeric(double)
"
ncfsupport_w,"Num Support Of Women Confidants
","numeric(double)
"
ncfsupport_trans,"Num Support Of Trans Confidants
","numeric(double)
"
ncfsupport_mt,"Num Support Of Men & Trans Confidants
","numeric(double)
"
ncfunsupport_men,"Num Unsupport Of Men Confidants
","numeric(double)
"
ncfunsupport_w,"Num Unsupport Of Women Confidants
","numeric(double)
"
ncfunsupport_trans,"Num Unsupport Of Trans Confidants
","numeric(double)
"
ncfunsupport_mt,"Num Unsupport Of Men & Trans Confidants
","numeric(double)
"
fbdata,"Respondent has Facebook Network Data
","numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
,,"numeric(double)
"
